rent_date,rent_place,using_time,dist,bill_type,STATION_ADDR1,STATION_ID,STATION_LATITUDE,STATION_LONGITUDE
2019-03-19 00:42:26,ST-920,6,1660,BIL_002,서울특별시 구로구 경인로40길 47,ST-920,37.49499512,126.8582535
2019-02-14 10:53:40,ST-148,27,4530,BIL_004,서울특별시 중구 을지로 100,ST-148,37.56599045,126.987793
2019-02-22 17:31:49,ST-10,28,4240,BIL_002,서울특별시 마포구 양화로 93,ST-10,37.55274582,126.9186173
2019-01-07 18:39:39,ST-366,41,9930,BIL_005,서울특별시 성동구 한림말길 56,ST-366,37.54136276,127.0176621
2019-01-19 16:02:25,ST-248,11,1080,BIL_014,서울특별시 성동구 행당동 347-11,ST-248,37.55735016,127.029213
2019-02-07 07:54:52,ST-1317,67,2030,BIL_015,서울특별시 성북구 종암로 지하 1,ST-1317,37.5907135,127.0361939
2019-02-21 08:44:08,ST-128,3,1090,BIL_015,서울특별시 중구 세종대로 지하101,ST-128,37.56467438,126.976738
2019-03-24 21:56:03,ST-513,26,4820,BIL_004,서울특별시 강서구 마곡서로 175,ST-513,37.56857681,126.8247757
2019-02-24 10:55:30,ST-1539,5,0,BIL_002,서울특별시 영등포구 선유로 213,ST-1539,37.53210068,126.8944397
2019-01-18 17:14:46,ST-789,15,2690,BIL_004,서울특별시 강남구 언주로 626,ST-789,37.51252747,127.0358353
2019-02-12 22:08:17,ST-830,7,1450,BIL_005,서울특별시 강동구 양재대로 1330 주공아파트,ST-830,37.52458954,127.1354218
2019-02-27 08:25:47,ST-1195,8,1550,BIL_014,서울특별시 성동구 고산자로 123,ST-1195,37.55125046,127.0351028
2019-03-25 14:32:29,ST-168,11,1890,BIL_005,서울특별시 종로구 창덕궁길 191,ST-168,37.58341599,126.9852371
2019-02-02 22:17:02,ST-1227,24,2780,BIL_014,서울특별시 구로구 경인로 343,ST-1227,37.49723053,126.8591919
2019-03-14 13:19:50,ST-416,9,1620,BIL_014,서울특별시 영등포구 문래로 56,ST-416,37.51992798,126.889183
2019-01-24 09:51:42,ST-539,6,920,BIL_005,서울특별시 송파구 올림픽로 8,ST-539,37.51042938,127.071373
2019-02-27 08:54:54,ST-1098,3,430,BIL_004,서울특별시 면목동 120-2,ST-1098,37.58890152,127.0872803
2019-01-21 00:52:31,ST-522,7,1190,BIL_005,서울특별시 강서구 공항대로 280,ST-522,37.55796814,126.8382874
2019-01-28 18:09:25,ST-58,2,390,BIL_004,서울특별시 영등포구 의사당대로 88,ST-58,37.5213623,126.9234619
2019-03-24 16:30:44,ST-1228,31,1550,BIL_006,서울특별시 구로구 경인로 382,ST-1228,37.49649811,126.8630981
2019-01-14 20:16:19,ST-972,6,1120,BIL_004,서울특별시 광진구 능동로 120,ST-972,37.53989029,127.0733643
2019-02-23 21:33:05,ST-542,119,27170,BIL_015,서울특별시 송파구 오금로 20,ST-542,37.52045059,127.1042023
2019-01-26 02:39:52,ST-699,2,590,BIL_004,서울특별시 동작구 노량진로 지하 130,ST-699,37.51324844,126.9399719
2019-03-10 01:42:54,ST-827,5,540,BIL_006,서울특별시 성북구 안암로 69,ST-827,37.58259201,127.0289764
2019-02-19 03:03:39,ST-1391,7,1940,BIL_015,서울특별시 강북구 삼양로 263,ST-1391,37.62652969,127.0180588
2019-03-01 03:44:26,ST-1387,21,4640,BIL_006,서울특별시 강북구 삼양로 670,ST-1387,37.66366577,127.0124283
